source,target
652,655
652,747
652,750
653,748
653,754
654,658
656,757
657,754
657,757
657,758
658,759
659,756
660,763
661,757
661,759
661,763
662,769
663,762
664,667
664,753
665,669
666,669
666,676
666,763
667,670
668,670
668,773
669,670
669,766
670,769
670,771
671,774
672,770
672,774
673,674
673,675
673,774
677,686
678,778
678,779
679,686
680,772
681,783
682,684
682,781
683,785
685,781
686,787
686,788
686,789
687,698
688,793
689,690
689,796
690,692
690,795
691,786
691,793
692,1298
693,786
693,794
694,793
695,792
695,1297
696,699
696,790
697,794
697,802
698,804
698,1295
699,801
699,904
700,701
702,705
703,706
704,710
706,707
706,708
707,709
710,716
713,718
715,720
722,728
723,725
723,731
724,728
733,734
736,739
738,741
739,740
740,745
740,746
742,744
746,749
750,757
755,756
755,761
760,766
761,764
762,763
763,768
765,767
767,768
769,770
772,774
773,776
775,777
775,780
776,777
776,782
778,781
779,785
780,786
783,786
783,788
784,788
785,786
790,791
797,1298
798,803
798,900
798,902
799,902
799,1296
800,901
801,805
801,902
801,903
802,1298
804,805
804,907
804,908
806,907
807,911
808,809
809,906
810,905
810,914
811,815
811,907
811,911
812,814
812,910
812,913
813,816
813,909
815,916
815,918
816,917
817,911
818,821
819,820
820,914
820,915
820,921
820,925
821,828
821,916
822,914
822,919
823,826
823,927
824,923
825,935
827,829
827,923
828,829
829,831
830,831
831,834
831,930
831,932
831,933
832,836
832,933
833,936
834,938
835,934
835,939
836,837
836,931
837,841
838,839
838,840
838,940
839,842
839,936
840,935
842,843
843,844
843,946
844,846
845,941
845,944
845,947
846,853
846,943
847,938
848,945
849,942
850,855
850,861
850,943
851,944
852,948
852,951
852,952
853,856
853,955
854,950
854,953
854,956
856,857
856,957
858,956
859,961
860,863
860,957
860,961
862,865
862,959
862,961
862,964
863,866
863,962
864,868
866,872
867,872
867,969
867,971
868,869
868,965
868,966
868,968
868,972
869,969
870,876
871,873
871,969
872,973
872,977
873,874
873,970
874,967
874,974
874,981
875,973
876,877
876,979
877,975
877,977
878,879
879,880
879,884
879,978
879,980
880,882
880,975
881,886
881,987
883,889
884,887
884,984
885,982
887,987
887,988
887,991
888,985
889,985
890,988
890,995
891,986
891,989
892,988
893,898
893,989
893,990
893,997
894,1102
895,897
896,1002
897,899
898,899
898,995
898,1100
898,1397
900,1298
901,1298
903,906
906,909
908,1297
912,913
913,915
920,922
922,924
922,927
923,924
923,925
926,927
928,929
928,936
933,934
937,938
937,941
938,943
942,945
945,946
945,952
949,955
953,957
954,955
956,960
958,962
963,968
975,976
981,982
983,985
985,987
987,992
991,993
994,1397
996,1100
996,1101
996,1396
998,1389
999,1004
999,1388
999,1397
1000,1100
1000,1102
1000,1399
1001,1101
1002,1393
1003,1105
1005,1011
1006,1106
1006,1109
1006,1395
1007,1105
1007,1110
1008,1108
1008,1111
1009,1106
1010,1013
1010,1109
1010,1112
1011,1019
1011,1112
1012,1115
1012,1117
1013,1014
1014,1120
1015,1016
1016,1018
1017,1018
1017,1114
1018,1112
1020,1121
1021,1024
1021,1115
1021,1121
1021,1123
1022,1116
1022,1127
1023,1121
1024,1118
1025,1130
1026,1133
1027,1028
1027,1130
1028,1125
1029,1030
1030,1137
1031,1034
1031,1036
1031,1127
1032,1130
1032,1136
1033,1036
1034,1131
1034,1134
1034,1141
1035,1133
1036,1037
1038,1135
1038,1139
1039,1140
1040,1139
1041,1136
1041,1139
1042,1143
1043,1044
1043,1047
1043,1141
1043,1148
1045,1140
1045,1147
1045,1148
1046,1146
1047,1145
1048,1051
1048,1154
1049,1139
1050,1147
1050,1149
1050,1153
1051,1148
1051,1152
1052,1153
1053,1055
1053,1059
1054,1154
1055,1154
1056,1162
1057,1154
1058,1162
1059,1061
1059,1165
1060,1161
1060,1162
1061,1161
1062,1160
1063,1161
1064,1166
1065,1161
1066,1160
1066,1164
1067,1075
1068,1169
1069,1074
1069,1174
1070,1166
1070,1174
1071,1170
1071,1177
1072,1073
1073,1076
1073,1081
1074,1170
1075,1175
1076,1168
1076,1172
1077,1175
1078,1172
1078,1178
1079,1182
1079,1185
1079,1190
1080,1081
1080,1183
1082,1083
1082,1084
1084,1185
1085,1086
1085,1089
1085,1090
1085,1093
1086,1087
1087,1185
1088,1089
1088,1188
1088,1189
1088,1195
1091,1095
1091,1195
1092,1187
1092,1195
1093,1098
1094,1193
1096,1098
1096,1197
1097,1195
1099,1194
1099,1196
1100,1398
1101,1392
1102,1393
1103,1397
1104,1113
1104,1399
1105,1394
1107,1112
1107,1399
1111,1112
1116,1119
1120,1121
1121,1124
1121,1126
1122,1125
1122,1129
1125,1127
1126,1127
1128,1130
1130,1133
1131,1132
1135,1138
1136,1137
1142,1145
1143,1147
1144,1146
1146,1148
1146,1151
1148,1150
1154,1155
1156,1165
1157,1162
1158,1161
1159,1164
1160,1162
1162,1167
1163,1165
1165,1171
1166,1168
1167,1168
1168,1173
1169,1172
1170,1175
1176,1178
1178,1180
1179,1187
1181,1185
1183,1184
1183,1185
1185,1191
1186,1187
1186,1193
1191,1196
1192,1197
1195,1199
1196,1198
1203,1210
1204,1205
1204,1209
1204,1214
1208,1210
1208,1214
1209,1221
1210,1213
1211,1217
1212,1217
1213,1215
1215,1216
1215,1219
1217,1218
1217,1230
1218,1219
1220,1225
1220,1226
1220,1229
1221,1223
1222,1228
1222,1231
1222,1235
1224,1225
1225,1227
1227,1236
1230,1234
1230,1237
1232,1245
1233,1244
1235,1236
1235,1237
1236,1242
1237,1248
1238,1254
1239,1243
1240,1257
1241,1252
1243,1244
1243,1247
1243,1249
1245,1255
1245,1260
1246,1247
1247,1251
1249,1253
1249,1255
1250,1251
1251,1254
1251,1257
1252,1256
1253,1258
1256,1260
1259,1266
1260,1262
1260,1272
1261,1263
1262,1267
1262,1270
1263,1265
1263,1271
1264,1273
1265,1269
1266,1267
1268,1270
1268,1274
1268,1281
1269,1274
1271,1277
1272,1273
1274,1276
1274,1279
1275,1282
1277,1278
1277,1288
1278,1285
1280,1283
1282,1287
1283,1287
1284,1287
1284,1290
1286,1288
1288,1289
1288,1290
1288,1293
1288,1294
1289,1291
1289,1292
1290,1299
1293,1296
1300,1303
1300,1304
1302,1312
1303,1305
1305,1310
1306,1315
1306,1321
1307,1316
1308,1313
1308,1316
1311,1316
1312,1314
1313,1320
1315,1323
1317,1323
1318,1320
1318,1323
1319,1322
1319,1327
1320,1325
1322,1326
1322,1333
1322,1335
1323,1324
1323,1326
1323,1331
1327,1328
1329,1337
1330,1334
1330,1336
1331,1334
1331,1340
1331,1342
1332,1336
1334,1337
1334,1341
1336,1345
1337,1338
1337,1343
1339,1343
1341,1346
1342,1352
1344,1348
1344,1352
1345,1357
1346,1350
1347,1349
1347,1351
1349,1352
1349,1355
1349,1356
1350,1358
1352,1353
1354,1358
1356,1361
1356,1373
1357,1371
1358,1367
1358,1368
1359,1361
1359,1363
1359,1365
1360,1361
1362,1373
1364,1369
1364,1376
1366,1380
1368,1380
1370,1383
1372,1375
1374,1377
1374,1380
1375,1377
1375,1378
1376,1377
1378,1383
1379,1389
1380,1387
1381,1384
1381,1386
1382,1386
1383,1393
1385,1394
1386,1387
1388,1394
1389,1396
1390,1396
1391,1399
0,3
1,3
1,103
2,7
2,100
3,4
3,101
4,5
4,102
5,8
5,14
6,101
6,105
6,106
7,101
7,108
8,107
9,120
10,110
11,17
11,110
12,108
13,105
13,109
13,116
15,16
16,112
17,121
18,22
18,113
18,119
19,116
20,116
20,124
21,125
22,120
22,122
23,118
23,127
24,123
24,125
25,28
25,120
25,121
26,117
26,126
26,127
27,30
27,129
28,131
29,129
30,36
31,127
32,33
32,129
32,131
32,133
33,137
34,136
34,137
35,133
36,37
36,43
36,134
36,140
38,133
38,142
39,46
40,136
41,148
42,144
43,145
43,146
44,143
45,143
46,144
46,145
47,143
48,51
49,145
49,148
49,152
50,53
50,151
51,144
52,149
52,153
53,152
54,62
55,154
55,160
56,159
57,60
57,157
57,158
57,160
58,59
58,153
60,165
61,168
62,67
62,159
63,66
63,70
64,66
65,171
66,73
67,70
67,71
67,167
67,169
68,71
68,163
68,168
69,177
70,175
71,178
72,174
73,76
73,77
73,176
74,172
74,174
75,173
75,175
76,81
78,173
79,174
80,81
80,177
81,179
81,182
81,185
82,89
83,187
84,85
84,88
84,183
84,185
85,184
85,187
85,188
86,87
86,185
86,191
88,93
89,90
89,94
89,184
89,190
90,92
91,188
94,95
95,98
96,189
96,197
96,300
96,1203
97,194
97,1201
98,198
98,199
98,1203
99,1212
103,104
110,111
110,115
111,112
114,122
124,128
125,128
126,129
127,128
129,130
131,132
134,138
134,139
135,140
137,141
143,145
144,147
148,150
152,155
153,154
155,156
156,158
158,159
160,162
161,165
164,168
166,169
170,171
170,173
173,174
180,184
181,183
186,190
189,193
192,300
195,203
196,200
196,202
197,201
198,303
199,1201
200,1203
202,203
202,205
204,309
204,1204
205,209
205,311
205,312
206,309
207,214
207,311
208,308
210,211
210,213
211,316
212,215
213,308
213,310
213,317
215,310
215,315
216,318
216,319
217,218
217,317
219,221
219,226
220,230
222,321
223,321
223,323
224,225
224,229
225,324
226,325
227,230
228,330
229,231
229,234
229,329
229,332
230,236
230,328
231,330
231,331
232,331
233,331
233,334
235,240
236,238
236,339
237,241
238,242
238,243
238,340
239,335
240,243
240,336
240,338
241,242
241,244
242,337
243,344
244,346
245,335
246,346
247,251
247,353
248,254
249,254
250,347
251,352
252,353
252,355
253,359
254,257
255,257
255,260
255,355
256,352
258,259
258,262
258,263
258,356
258,358
259,353
261,360
261,363
263,265
263,364
264,363
264,366
265,365
266,267
267,362
267,365
267,367
268,366
269,273
270,275
271,279
271,371
271,373
272,273
273,379
274,374
275,279
275,280
276,279
276,281
276,377
277,375
277,382
278,373
279,286
281,387
282,289
282,379
282,385
282,387
283,380
284,381
284,383
285,384
285,386
287,288
287,388
288,387
289,380
290,292
291,293
291,395
292,293
293,391
294,295
294,388
295,396
296,393
296,501
297,397
298,397
298,1303
299,501
299,1307
301,1214
302,1200
303,313
304,305
304,310
305,1200
306,309
307,309
309,310
311,314
315,319
317,321
320,323
321,325
322,325
324,325
324,327
325,326
328,329
329,333
335,337
338,341
338,345
342,343
343,344
343,347
345,349
345,352
348,349
350,352
351,354
353,354
354,357
358,361
359,365
361,368
366,367
366,369
369,370
369,375
370,372
372,378
374,379
375,379
376,383
383,386
386,389
387,389
390,391
390,394
391,392
395,1300
395,1305
396,398
397,398
397,402
398,500
399,401
400,401
401,503
401,1312
402,508
403,406
403,504
403,1306
404,406
404,511
404,1311
405,1309
406,409
407,503
407,505
408,501
409,412
409,509
409,512
409,514
410,506
411,412
413,414
413,510
413,512
413,516
415,512
416,418
417,523
418,512
419,520
420,518
421,523
422,523
422,525
423,426
423,526
423,527
424,521
425,525
426,430
427,432
427,528
428,527
428,529
429,430
431,439
432,527
432,531
433,527
433,533
434,435
434,530
435,540
436,438
436,536
436,538
437,439
438,539
439,539
440,539
440,545
441,539
441,543
441,546
442,544
442,550
443,449
443,546
444,448
444,543
444,544
445,545
446,555
447,542
447,550
448,549
450,451
450,452
452,453
452,456
452,548
452,551
453,554
454,558
455,457
455,550
456,555
456,556
457,552
458,551
459,462
459,558
459,560
460,461
460,561
461,463
461,558
462,467
462,566
463,465
464,569
466,472
466,563
467,565
468,473
469,567
470,472
470,566
470,575
471,568
471,572
471,573
473,570
473,575
474,480
474,568
474,577
475,570
476,575
476,578
477,575
478,583
479,481
481,580
482,575
483,577
484,582
485,583
486,487
486,579
486,583
486,586
486,594
488,584
488,588
489,491
490,594
491,494
491,497
491,599
492,495
493,589
493,592
494,499
495,595
496,499
496,598
497,498
497,592
499,596
501,506
501,1303
501,1304
502,511
503,1304
507,508
508,509
513,514
515,516
516,518
516,519
517,519
518,524
519,521
520,522
520,523
521,522
524,526
526,530
529,534
532,537
534,536
535,543
537,540
541,542
546,553
547,548
552,558
555,561
557,559
557,561
558,564
562,568
566,567
567,573
569,571
570,576
571,572
574,583
578,580
578,583
581,584
582,583
583,587
585,587
585,590
586,591
588,589
588,590
589,595
591,593
593,597
600,701
600,706
601,710
602,603
602,609
602,702
604,605
605,607
605,608
606,715
608,609
608,703
608,705
609,707
609,712
610,619
610,704
611,703
611,715
612,708
612,709
612,712
613,712
614,615
615,717
616,715
616,716
617,618
617,714
618,715
620,718
620,722
621,718
621,720
622,717
623,626
623,629
623,717
624,721
624,728
625,723
625,727
627,632
627,728
628,726
629,630
629,631
629,724
629,726
630,731
631,730
632,636
632,734
633,634
633,639
635,724
636,638
636,733
636,737
637,737
638,639
638,640
640,736
640,741
641,736
641,745
642,742
642,744
643,745
644,647
644,739
644,746
645,646
645,746
646,743
646,751
648,744
648,749
649,744
649,745
650,651
650,747
651,752
652,661
653,655
654,754
654,759
655,763
656,659
657,663
657,756
657,757
658,759
658,764
659,753
659,761
660,661
660,757
660,765
661,761
661,763
662,756
664,766
664,768
665,759
666,767
667,771
668,767
668,770
669,768
669,770
670,771
671,678
672,774
673,767
674,774
675,676
675,773
675,776
676,680
676,779
677,781
678,783
678,784
679,681
680,781
681,781
682,685
682,686
682,687
682,785
683,689
683,780
683,782
683,786
684,793
685,781
688,691
688,792
689,690
689,794
691,788
691,789
691,790
691,794
692,694
692,789
693,1298
694,796
694,797
695,800
696,796
696,1292
696,1298
697,698
698,799
699,799
700,704
704,707
706,708
710,713
710,714
711,717
714,717
715,720
717,719
721,725
727,728
727,731
729,731
731,732
734,740
735,741
736,738
743,744
744,750
747,750
748,753
748,755
749,754
753,759
758,763
759,760
762,764
763,769
765,771
768,772
770,771
770,774
770,775
771,773
776,778
776,782
777,780
783,787
787,788
788,793
791,793
795,801
796,798
797,802
799,1292
800,801
800,901
801,807
801,1299
802,805
802,900
802,902
802,904
803,810
803,1286
804,906
805,905
806,907
806,1294
808,810
808,811
808,908
808,909
809,912
809,916
810,813
810,910
810,912
811,818
812,920
813,815
813,913
814,815
816,915
817,915
817,917
817,918
819,822
819,915
820,917
820,920
820,921
821,826
823,824
824,924
824,927
825,926
826,828
827,925
828,928
829,922
829,931
830,835
830,933
831,835
832,928
832,930
832,935
833,932
833,937
834,936
835,842
835,929
835,935
836,933
837,945
838,844
839,934
839,939
840,936
841,844
843,945
844,845
844,847
844,939
845,848
845,948
846,939
846,944
847,946
847,949
848,851
849,851
850,851
850,856
850,954
852,943
852,953
852,956
852,957
852,958
853,855
853,951
853,953
853,959
854,959
856,956
857,859
858,860
858,952
858,964
859,951
859,961
860,958
861,866
861,960
861,961
862,958
863,963
864,960
864,963
864,966
865,964
867,965
868,961
868,965
869,969
869,971
870,873
871,971
871,972
872,972
873,971
874,974
874,976
874,980
875,878
875,983
876,973
877,881
877,977
877,980
878,884
878,980
879,977
880,881
881,882
881,982
882,892
883,994
884,886
884,889
884,984
885,887
885,986
885,987
886,891
886,985
886,993
888,986
889,991
889,994
890,989
890,993
891,893
894,897
894,996
895,896
895,990
896,1397
898,998
898,1394
899,999
900,1297
901,904
902,1295
903,908
903,1297
904,906
907,911
907,914
912,917
918,919
919,922
920,926
922,923
922,925
922,928
924,925
932,933
935,938
936,941
938,940
938,941
939,940
940,942
942,945
947,948
950,956
953,955
962,965
965,975
966,970
967,968
967,970
969,970
970,974
973,974
977,978
978,981
979,980
980,987
988,989
990,992
992,994
994,1100
995,1396
996,998
997,999
998,1393
998,1396
999,1101
999,1104
999,1396
1000,1103
1000,1390
1001,1103
1002,1003
1002,1004
1002,1010
1002,1103
1003,1008
1003,1102
1003,1398
1003,1399
1005,1012
1006,1105
1006,1106
1006,1391
1007,1105
1008,1014
1009,1109
1009,1110
1011,1012
1011,1112
1011,1115
1012,1013
1012,1111
1014,1016
1014,1113
1015,1120
1017,1018
1017,1124
1019,1110
1020,1025
1021,1120
1021,1123
1022,1023
1022,1122
1022,1126
1023,1024
1023,1025
1023,1030
1025,1121
1025,1124
1026,1031
1026,1129
1027,1029
1027,1125
1027,1128
1028,1125
1028,1127
1029,1034
1029,1035
1030,1033
1030,1132
1030,1135
1030,1136
1031,1128
1032,1035
1033,1035
1033,1133
1034,1038
1035,1037
1035,1131
1035,1134
1036,1043
1036,1137
1038,1039
1038,1138
1038,1142
1039,1137
1040,1046
1041,1138
1041,1141
1042,1045
1042,1138
1042,1147
1044,1050
1044,1140
1044,1143
1046,1149
1047,1048
1048,1049
1048,1053
1048,1147
1048,1153
1049,1145
1049,1148
1050,1150
1051,1147
1051,1157
1052,1054
1052,1149
1054,1152
1054,1159
1055,1056
1055,1160
1056,1157
1057,1156
1058,1163
1059,1062
1059,1159
1060,1071
1061,1158
1061,1163
1062,1157
1062,1164
1063,1162
1064,1164
1064,1165
1065,1160
1066,1070
1067,1068
1067,1069
1067,1168
1067,1172
1070,1167
1070,1169
1070,1175
1071,1073
1071,1170
1072,1170
1072,1171
1072,1177
1073,1172
1073,1179
1074,1172
1075,1176
1076,1176
1076,1179
1077,1178
1077,1182
1078,1174
1078,1181
1079,1082
1079,1176
1080,1176
1081,1087
1082,1083
1084,1085
1084,1185
1085,1086
1085,1091
1086,1187
1087,1091
1087,1186
1088,1091
1088,1189
1089,1093
1090,1188
1090,1189
1090,1197
1090,1198
1092,1098
1092,1099
1093,1192
1094,1190
1095,1099
1096,1097
1096,1195
1097,1099
1097,1194
1098,1193
1098,1196
1099,1197
1100,1102
1101,1103
1101,1388
1101,1395
1102,1106
1107,1109
1108,1109
1109,1111
1112,1113
1113,1114
1113,1116
1115,1117
1117,1119
1118,1123
1119,1120
1119,1125
1128,1130
1132,1139
1137,1143
1142,1144
1145,1154
1146,1148
1147,1156
1148,1151
1148,1155
1157,1158
1159,1161
1162,1164
1165,1166
1165,1171
1169,1172
1173,1176
1174,1176
1177,1185
1178,1181
1179,1180
1179,1184
1183,1190
1187,1192
1189,1190
1190,1191
1196,1199
1200,1208
1201,1205
1201,1207
1202,1211
1204,1218
1206,1211
1206,1212
1206,1213
1207,1210
1207,1213
1208,1215
1209,1219
1211,1215
1214,1216
1215,1217
1216,1223
1216,1237
1217,1223
1218,1222
1219,1222
1220,1226
1221,1231
1223,1224
1224,1225
1224,1234
1225,1226
1227,1230
1227,1231
1228,1230
1228,1236
1229,1235
1230,1244
1232,1233
1232,1236
1232,1238
1233,1239
1234,1240
1235,1239
1235,1245
1239,1240
1240,1243
1241,1254
1242,1245
1242,1246
1246,1249
1247,1260
1248,1250
1249,1257
1250,1254
1250,1257
1250,1259
1251,1258
1251,1259
1252,1260
1253,1257
1255,1267
1256,1257
1256,1263
1258,1260
1260,1267
1261,1271
1262,1263
1262,1264
1262,1266
1263,1274
1265,1269
1268,1277
1269,1276
1270,1273
1271,1278
1272,1277
1273,1274
1274,1276
1274,1285
1275,1276
1277,1280
1278,1286
1279,1283
1280,1291
1281,1283
1281,1287
1282,1284
1283,1291
1284,1287
1284,1290
1285,1291
1288,1297
1289,1295
1290,1292
1293,1294
1294,1297
1295,1296
1300,1304
1301,1303
1301,1309
1302,1310
1307,1317
1308,1309
1310,1313
1310,1315
1314,1321
1315,1319
1316,1318
1316,1319
1316,1321
1316,1323
1316,1327
1317,1320
1317,1323
1318,1322
1319,1324
1319,1328
1322,1333
1324,1330
1325,1328
1326,1329
1326,1339
1328,1332
1331,1343
1334,1338
1334,1341
1335,1339
1336,1339
1337,1341
1338,1346
1339,1353
1340,1342
1340,1349
1341,1348
1342,1343
1342,1348
1343,1345
1344,1347
1346,1350
1347,1353
1348,1353
1348,1356
1349,1355
1350,1354
1351,1352
1351,1354
1352,1365
1353,1357
1355,1363
1355,1364
1358,1363
1359,1366
1360,1373
1361,1364
1361,1366
1362,1377
1366,1373
1367,1370
1367,1371
1368,1371
1368,1376
1369,1374
1370,1373
1370,1385
1372,1383
1373,1375
1373,1377
1374,1377
1374,1380
1376,1386
1378,1386
1379,1387
1381,1399
1382,1392
1383,1390
1384,1386
1384,1388
1386,1392
1387,1389
1387,1390
0,109
1,4
2,101
3,101
3,108
4,5
5,103
6,103
6,105
7,8
8,12
9,12
10,111
10,112
11,108
12,107
12,114
13,104
13,114
14,109
15,20
15,113
15,114
15,115
16,120
17,19
17,115
18,21
18,23
18,121
19,117
19,120
20,119
21,127
22,119
23,24
23,125
24,123
25,27
26,122
27,124
27,128
28,130
29,30
29,128
30,135
31,133
31,137
32,130
32,133
33,38
33,132
34,131
34,133
35,139
36,132
36,139
37,131
37,141
38,40
38,41
39,137
41,143
42,43
42,138
42,140
43,48
44,143
45,142
46,145
46,148
47,149
48,51
49,52
49,147
50,51
50,52
50,55
50,148
50,150
50,152
51,149
52,151
53,155
53,158
54,154
55,154
55,155
56,153
57,62
57,160
58,163
58,164
59,163
60,64
60,159
60,161
61,62
61,162
61,165
62,70
62,164
63,160
64,66
64,158
65,161
66,165
66,169
67,68
67,163
68,69
68,74
69,166
71,72
72,168
72,174
73,169
74,76
74,175
75,77
75,177
77,175
77,179
78,81
78,182
79,81
79,178
80,83
80,175
81,83
82,90
82,185
